id,location,date,description,status,extras,,,,,
4439487,Naalya,2/14/2026,Inventory Shortage,Resolved,6009245227030,,,,,
4439492,Naalya,2/14/2026,Inventory Shortage,Resolved,6009245315577,,,,,
4439795,Golf Course,2/14/2026,Inventory Shortage,Resolved,6009217089734,,,,,
4439802,Bugolobi,2/14/2026,Inventory Shortage,Resolved,6009233269837,,,,,
4447435,Bugolobi,2/17/2026,qty:Cannot be negative,Resolved,User guided on rescanning Items,,,,,
4447528,Naalya,2/16/2026,Inventory Shortage,Resolved,6009233153969,,,,,
4449280,Naalya,2/18/2026,"Integer character length cannot exceed 12, and the decimal character length cannot exceed 3!",Resolved,,,,,,
4469673,Acacia,2/28/2026,Item Description mismatch,Resolved,6009223491798,,,,,
4469696,Acacia,2/28/2026,Item Description mismatch,Resolved,6009211749788,,,,,
4469849,Acacia,2/28/2026,Inventory Shortage,Resolved,6009217090808,,,,,
4471168,Naalya,3/1/2026,Code & name not configured,Resolved,6009245638812,,,,,
4471217,Acacia,3/1/2026,Item Description mismatch,Resolved,6009223967361,,,,,
4478961,Acacia,3/3/2026,Item Description mismatch,Resolved,6009233223525,,,,,
4482442,Golf Course,3/3/2026,Item Description mismatch,Resolved,6007875318951,,,,,
4483142,Acacia,3/5/2026,Inventory Shortage,Resolved,6009245670911,,,,,
4483895,Bugolobi,3/5/2026,update the commodity category code,Resolved,,,,,,
4484814,Acacia,3/6/2026,Inventory Shortage,Resolved,6009233748929,,,,,
4485197,Acacia,3/6/2026,Inventory Shortage,Resolved,6009226923722,,,,,
4486172,Acacia,3/6/2026,Inventory Shortage,Resolved,6009233897863,,,,,
4486191,Acacia,3/6/2026,Inventory Shortage,Resolved,6009245425627,,,,,
4486932,Golf Course,3/7/2026,Inventory Shortage,Resolved,6009245714202,,,,,
4489166,Naalya,3/8/2026,Inventory Shortage,Resolved,6009245101569,,,,,
4492527,Naalya,3/9/2026,Inventory Shortage,Resolved,6009245336411,,,,,
4498600,Acacia,3/12/2026,Inventory Shortage,Resolved,6009245425610,,,,,
4500721,Bugolobi,3/13/2026,Unknown error,Resolved,,,,,,
4513188,Acacia,3/18/2026,Inventory Shortage,Resolved,6009233118609,,,,,
4513200,Acacia,3/19/2026,Inventory Shortage,Resolved,6009226416088,,,,,
4515904,Golf Course,3/19/2026,Inventory Shortage,Resolved,6009245061658,,,,,
4516118,Naalya,3/20/2026,Inventory Shortage,Resolved,6007875951509,,,,,
4518085,Golf Course,3/21/2026,Inventory Shortage,Resolved,6009245060781,,,,,
4518090,Acacia,3/21/2026,Inventory Shortage,Resolved,6009233464973,,,,,
4518406,Acacia,3/21/2026,Code & name not configured,Resolved,6009245605647,,,,,
